1994,towards real-time goms model expert behaviour highly interactive task,present analysis expert performing highly interactive computer task analysis us goms model specifying goal operator method selection rule used expert two model presented one function-level operator perform high-level function domain one keystroke-level operator describe hand movement segment behaviour expert accomplished  function  function-level model predicted observed behaviour well keystroke-level model predicted half observed hand movement  including discrepancy model discussed
1993,intelligent control external software system,paper focus relatively unexplored set issue arises intelligent agent attempt use external software system  issue illustrated initially context complex agent-ess interaction engineering design example approaching area perspective artificial intelligence  research find general agent-ess interaction vary widely characterize possible variation term performance capability required skill level performance exhibited knowledge source capability acquired exploring variation using soar candidate ai agent document briefly describes seven soar-based project early stage development agent-ess issue addressed conclude placing agent-ess research context work software technology discus research agenda set area
1993,reflection knowledge level,n/a
1993,applying architecture general intelligence reduce scheduling effort,system called merle-soar described demonstrates specific architecture general intelligence learning  used reduce scheduling effort solving simple scheduling problem particular describe merle-soar schedule sequence job single bottleneck machine job shop knowledge dispatching acquired examining human expert performs task cast search rule study conducted examined extent learning could contribute decrease scheduling effort specifically contribution learning within-tasks exploredthe change reasoning effort solving particular scheduling problem knowledge accumulated successive trial  indicated dramatic reduction scheduling effort  obtained knowledge gained early scheduling task subsequently applied later task reduce deliberation knowledge gained one trial successfully reduced deliberation effort subsequent trial additionally reduction exhibited general power law learning documented psychological study skill acquisition
1992,learning 10 000 chunk whats like,paper describes initial exploration large learning system ie system learn large number rule given well-known utility problem learning system efficiency question major concern question much broader efficiency eg effectiveness learned rule change scale investigation us single problem-solving learning system dispatcher-soar begin get answer question dispatcher-soar currently learned  new production top initial system  production total size  production represents one largest production system existence far largest number rule ever learned ai system paper present variety data experiment dispatcher-soar raise important question large learning system
1991,preliminary analysis soar architecture basis general intelligence,article take step towards providing analysis soar architecture basis general intelligence included discussion basic assumption underlying development soar description soar cast term theoretical idea multiple level description example soar performing multi-column subtraction three analysis soar natural task source power scope limit
1991,effectiveness task-level parallelism production system,large production system  continue suffer extremely slow execution limit utility practical application well research setting investigation speeding system focused match  parallelism although good speed-ups achieved process investigation revealed limitation total speed-up available source limited speed-up insufficient alleviate problem slow execution large-scale production system implementation large-scale system expected increase researcher develop increasingly competent production system paper focus task-level parallelism obtained high-level decomposition production system speed-ups obtained task-level parallelism multiply speed-ups obtained match parallelism vehicle investigation task-level parallelism spam high-level vision system implemented production system spam mature research system typical run requiring   production firing execution time order   cpu hour report encouraging speed-ups task-level parallelism spam  parallel implementation show near linear speed-ups  fold using  processor point way substantial  speed-ups task-level parallelism present characterization task-level parallelism production system describe methodology selecting applying particular approach parallelize spam additionally report speed-ups obtained use shared virtual memory  implementation overall task-level parallelism received much attention literature experience illustrates potentially important tool speeding large-scale production system
1990,problem expensive chunk solution restricting expressiveness,soar architecture system intended capable general intelligence chunking simple experience-based learning mechanism soar learning mechanism chunking creates new item information called chunk based  problem-solving store knowledge base chunk accessed used appropriate later situation avoid problem-solving required determine already well-established chunking improves performance soar viewed term subproblems required number step within subproblem however despite reduction number step sometimes may severe degradation total run time problem arises due toexpensive chunk ie chunk require large amount effort accessing knowledge base pose major problem soar since presence guarantee given soar performancein article establish expensive chunk exist analyze cause use analysis propose solution expensive chunk solution based notion restricting expressiveness representational language guarantee chunk formed require limited amount accessing effort analyze tradeoff involved restricting expressiveness present empirical evidence support analysis
1990,effectiveness task-level parallelism high-level vision,large production system  continue suffer extremely slow execution limit utility practical application well research setting investigation speeding system focused match  parallelism although good speed-ups achieved process investigation revealed limitation total speed-up available source limited speed-up insufficient alleviate problem slow execution large-scale production system implementation large-scale system expected increase researcher develop increasingly competent production system paper focus task-level parallelism obtained high-level decomposition production system speed-ups obtained task-level parallelism multiply speed-ups obtained match parallelism vehicle investigation task-level parallelism spam high-level vision system implemented production system spam mature research system typical run requiring   production firing execution time order   cpu hour report encouraging speed-ups task-level parallelism spam — parallel implementation show near linear speed-ups  fold using  processor point way substantial  speed-ups task-level parallelism present characterization task-level parallelism production system describe methodology selecting applying particular approach parallelize spam additionally report speed-ups obtained use shared virtual memory  implementation overall task-level parallelism received much attention literature experience illustrates potentially important tool speeding large-scale production system
1989,high-speed implementation rule-based system,rule-based system widely used artificial intelligence modeling intelligent behavior building expert system rule-based program however extremely computation intensive run quite slowly slow speed execution prohibited use rule-based system domain requiring high performance real-time response paper explore various method speeding execution rule-based system particular examine role parallelism high-speed execution rule-based system study architectural issue design computer rule-based system  show contrary initial expectation speed-up obtained parallelism quite limited tenfold reason small speed-up  small number rule relevant change data memory  large variation processing requirement relevant rule  small number change made data memory synchronization step furthermore observe obtain limited factor tenfold speed-up necessary exploit parallelism fine granularity propose suitable architecture exploit fine-grain parallelism shared-memory multiprocessor - processor using multiprocessor possible obtain execution speed  rule-firings/set speed significantly higher obtained proposed parallel implementation rule-based system
